Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files to process...
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/dc/d1d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/dc/d9a
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/dc/dfe
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/dd
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/dd/d08
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/dd/d39
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/dd/d8c
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/de
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/de/d11
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/de/d70
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/de/d9f
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/de/dab
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/df
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/df/d3c
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/df/d4c
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/df/d56
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/df/d5c
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPCentralhtml/df/daf
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d0
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d0/d2d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d0/dfc
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d1
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d1/d17
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d1/d3d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d1/db2
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d2
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d2/d01
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d2/d0e
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d2/d4b
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d2/d93
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d3
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d3/d6f
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d3/d90
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d3/dd6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d3/de2
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d4
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d4/dc8
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d4/dd0
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d4/dd6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d5
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d5/d07
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d5/d77
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d5/d85
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d5/dd2
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d6/d2a
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d6/d7b
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d7
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d7/d0f
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d7/dd2
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d8
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d8/d07
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d8/dcb
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d9
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d9/d27
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d9/d9a
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/d9/dee
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/da
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/da/d27
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/da/d9d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/da/da6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/db
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/db/d08
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/db/d32
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/db/d4f
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/dc
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/dc/d1d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/dc/d9a
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/dc/dfe
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/dd
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/dd/d08
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/dd/d39
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/de
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/de/d11
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/de/d70
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/de/d9f
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/de/dab
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/df
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/df/d3c
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/df/d4c
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPhtml/df/d56
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralBroadcasterhtml
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralBroadcasterhtml/d4
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralBroadcasterhtml/d4/dc8
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralBroadcasterhtml/d4/df9
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralBroadcasterhtml/d5
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralBroadcasterhtml/d5/d63
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralBroadcasterhtml/da
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralBroadcasterhtml/da/da6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralBroadcasterhtml/db
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralBroadcasterhtml/db/d45
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralBroadcasterhtml/dc
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralBroadcasterhtml/dc/d1d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralBroadcasterhtml/de
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralBroadcasterhtml/de/d9f
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralBroadcasterhtml/df
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralBroadcasterhtml/df/d56
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml/d0
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml/d0/d24
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml/d4
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml/d4/dc8
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml/d5
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml/d5/d63
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml/da
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml/da/da6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml/db
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml/db/d45
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml/dc
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml/dc/d1d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml/de
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml/de/d9f
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml/df
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GAPPeripheralhtml/df/d56
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d0
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d0/d00
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d0/d12
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d0/d69
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d1
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d1/d23
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d1/d47
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d2
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d2/da0
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d3
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d3/d62
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d3/db8
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d3/dc4
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d3/dda
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d3/de9
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d4
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d4/d5b
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d4/d9c
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d4/dc8
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d4/de2
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d4/dff
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d5
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d5/d67
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d5/df6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d6
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d6/d5d
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d6/d8e
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d7
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d7/d18
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d7/d40
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d7/d85
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d7/db1
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d7/dc2
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d8
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d8/d0e
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d8/d38
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d8/d61
Searching for files in directory C:/Work.git/ble/BLE-CC254x-1.4.0/Documents/GATThtml/d9
